Time, Centroid
11.623583, 2712.349552
11.633560, 2697.535831
11.643537, 2675.888815
11.653515, 2650.408817
11.663492, 2626.333432
11.673469, 2605.572316
11.683447, 2590.603885
11.693424, 2577.400729
11.703401, 2560.616427
11.713379, 2550.011564
11.723356, 2553.760206
11.733333, 2567.820215
11.743311, 2589.464375
11.753288, 2614.111282
11.763265, 2633.216191
11.773243, 2647.604580
11.783220, 2661.066959
11.793197, 2676.043013
11.803175, 2697.602517
11.813152, 2726.745316
11.823129, 2765.289363
11.833107, 2814.161363
11.843084, 2864.625785
11.853061, 2910.460221
11.863039, 2941.760396
11.873016, 2950.187010
11.882993, 2923.924630
11.892971, 2858.115236
11.902948, 2755.106859
11.912925, 2619.082959
11.922902, 2474.964985
11.932880, 2355.728079
11.942857, 2280.647985
11.952834, 2255.578437
11.962812, 2270.746935
11.972789, 2306.303599
11.982766, 2350.722079
11.992744, 2388.679110
12.002721, 2411.658876
12.012698, 2416.295734
12.022676, 2401.363786
12.032653, 2366.027812
12.042630, 2319.914392
12.052608, 2270.875729
12.062585, 2225.152445
12.072562, 2199.561079
12.082540, 2209.896605
12.092517, 2250.619536
12.102494, 2312.997426
12.112472, 2386.126026
12.122449, 2460.304392
12.132426, 2526.186093
12.142404, 2573.153029
12.152381, 2586.653864
12.162358, 2576.531276
12.172336, 2553.898172
12.182313, 2532.743504
12.192290, 2532.238058
12.202268, 2561.315997
12.212245, 2621.154384
12.222222, 2710.957721
12.232200, 2819.139213
12.242177, 2917.583075
12.252154, 2972.094221
12.262132, 2971.551160
12.272109, 2917.286921
12.282086, 2822.742440
12.292063, 2711.661484
12.302041, 2615.214649
12.312018, 2538.319625
12.321995, 2475.138507
12.331973, 2426.423562
12.341950, 2391.099365
12.351927, 2368.433227
12.361905, 2355.454668
12.371882, 2359.100548
12.381859, 2377.234238
12.391837, 2401.046303
12.401814, 2422.502521
12.411791, 2450.078809
12.421769, 2483.496181
12.431746, 2523.245730
12.441723, 2567.670783
12.451701, 2610.341702
12.461678, 2640.589395
12.471655, 2658.290229
12.481633, 2667.438569
12.491610, 2666.212236
12.501587, 2653.636830
12.511565, 2632.765392
12.521542, 2615.923755
12.531519, 2604.318843
12.541497, 2593.609474
12.551474, 2579.771433
12.561451, 2558.596032
12.571429, 2530.634364
12.581406, 2495.090949
12.591383, 2451.713568
12.601361, 2421.589952
12.611338, 2402.775243
12.621315, 2398.946929
12.631293, 2400.530035
12.641270, 2402.680869
12.651247, 2401.932827
12.661224, 2403.358654
12.671202, 2407.175875
12.681179, 2411.649308
12.691156, 2416.382431
12.701134, 2407.094332
12.711111, 2368.440872
12.721088, 2308.516014
12.731066, 2243.388429
12.741043, 2188.623581
12.751020, 2159.813425
12.760998, 2164.530432
12.770975, 2198.453678
12.780952, 2249.685737
12.790930, 2298.414935
12.800907, 2341.365275
12.810884, 2382.376839
12.820862, 2425.068895
12.830839, 2472.959583
12.840816, 2520.068635
12.850794, 2569.292684
12.860771, 2621.663334
12.870748, 2668.797923
12.880726, 2714.387763
12.890703, 2758.380321
12.900680, 2797.745555
12.910658, 2833.334087
12.920635, 2856.115282
12.930612, 2865.109888
12.940590, 2860.734417
12.950567, 2846.351299
12.960544, 2826.215853
12.970522, 2800.256406
12.980499, 2769.103136
12.990476, 2731.744755
13.000454, 2694.264354
13.010431, 2661.810511
13.020408, 2633.202783
13.030385, 2599.152236
13.040363, 2557.973313
13.050340, 2511.570570
13.060317, 2468.387389
13.070295, 2435.326725
13.080272, 2418.035734
13.090249, 2425.314456
13.100227, 2464.601339
13.110204, 2536.632212
13.120181, 2623.882844
13.130159, 2705.645350
13.140136, 2774.681836
13.150113, 2829.942734
13.160091, 2865.458405
13.170068, 2881.604818
13.180045, 2877.312853
13.190023, 2858.604631
13.200000, 2822.271695
13.209977, 2765.485021
13.219955, 2702.930083
13.229932, 2651.530238
13.239909, 2613.544093
13.249887, 2596.504489
13.259864, 2584.810174
13.269841, 2563.956950
13.279819, 2547.142863
13.289796, 2559.724158
13.299773, 2582.443812
13.309751, 2603.208889
13.319728, 2612.090378
13.329705, 2602.471363
13.339683, 2577.603347
13.349660, 2539.438256
13.359637, 2489.928589
13.369615, 2430.460871
13.379592, 2359.936262
13.389569, 2284.159707
13.399546, 2209.543951
13.409524, 2143.439470
13.419501, 2098.923181
13.429478, 2097.086263
13.439456, 2128.342807
13.449433, 2183.575480
13.459410, 2225.589824
13.469388, 2226.733029
13.479365, 2196.702557
13.489342, 2146.496374
13.499320, 2091.632497
13.509297, 2044.857294
13.519274, 2008.094253
13.529252, 1984.244033
13.539229, 1978.496005
13.549206, 1991.295246
13.559184, 2021.347116
13.569161, 2055.664061
13.579138, 2089.793202
13.589116, 2117.570583
13.599093, 2138.564060
13.609070, 2151.764780
13.619048, 2160.385326
13.629025, 2162.953392
13.639002, 2155.833477
13.648980, 2146.129533
13.658957, 2138.817933
13.668934, 2141.173998
13.678912, 2151.977893
13.688889, 2170.845526
13.698866, 2196.911770
13.708844, 2231.835665
13.718821, 2269.062380
13.728798, 2300.223429
13.738776, 2321.109075
13.748753, 2332.376385
13.758730, 2332.191788
13.768707, 2320.487712
13.778685, 2299.022825
13.788662, 2266.529628
13.798639, 2222.628223
13.808617, 2175.840314
13.818594, 2137.060925
13.828571, 2109.832121
13.838549, 2093.331345
13.848526, 2081.561018
13.858503, 2063.987025
13.868481, 2034.908610
13.878458, 1996.972184
13.888435, 1958.037076
13.898413, 1927.464607
13.908390, 1913.983513
13.918367, 1919.898470
13.928345, 1940.689320
13.938322, 1972.851689
13.948299, 2000.990038
13.958277, 2012.087683
13.968254, 2003.944516
13.978231, 1981.890520
13.988209, 1957.443121
13.998186, 1935.901802
14.008163, 1919.373132
14.018141, 1909.360735
14.028118, 1906.644271
14.038095, 1906.076911
14.048073, 1908.386218
14.058050, 1905.167766
14.068027, 1894.590526
14.078005, 1881.793705
14.087982, 1872.486361
14.097959, 1870.613560
14.107937, 1877.472709
14.117914, 1895.955789
14.127891, 1923.909238
14.137868, 1953.582252
14.147846, 1980.995983
14.157823, 2003.739165
14.167800, 2021.219374
14.177778, 2029.475527
14.187755, 2025.304127
14.197732, 2002.049497
14.207710, 1970.595261
14.217687, 1943.280366
14.227664, 1920.028855
14.237642, 1896.928507
14.247619, 1871.042648
14.257596, 1840.173284
14.267574, 1807.620398
14.277551, 1775.353756
14.287528, 1745.180659
14.297506, 1718.630616
14.307483, 1698.405287
14.317460, 1691.784055
14.327438, 1711.636846
14.337415, 1757.196605
14.347392, 1818.855885
14.357370, 1889.616055
14.367347, 1953.309956
14.377324, 2006.860979
14.387302, 2054.940445
14.397279, 2099.842795
14.407256, 2141.591919
14.417234, 2178.634302
14.427211, 2210.604277
14.437188, 2236.428756
14.447166, 2249.551476
14.457143, 2239.194132
14.467120, 2211.052445
14.477098, 2175.150109
14.487075, 2135.443930
14.497052, 2095.178826
14.507029, 2054.489238
14.517007, 2019.107037
14.526984, 1982.087466
14.536961, 1942.683100
14.546939, 1901.011207
14.556916, 1863.438951
14.566893, 1825.392077
14.576871, 1787.654389
14.586848, 1756.192868
14.596825, 1732.001168
14.606803, 1713.775435
14.616780, 1702.600118
14.626757, 1696.838325
14.636735, 1693.163468
14.646712, 1686.402569
14.656689, 1659.833010
14.666667, 1616.580978
14.676644, 1560.779989
14.686621, 1498.337431
14.696599, 1446.134464
14.706576, 1413.094415
14.716553, 1409.483494
14.726531, 1437.872804
14.736508, 1498.882057
14.746485, 1586.081167
14.756463, 1691.163089
14.766440, 1799.705548
14.776417, 1896.511782
14.786395, 1970.318334
14.796372, 2016.002625
14.806349, 2039.194160
14.816327, 2053.413265
14.826304, 2064.919229
14.836281, 2073.153386
14.846259, 2075.934148
14.856236, 2075.427006
14.866213, 2077.871046
14.876190, 2081.580130
14.886168, 2087.329048
14.896145, 2095.554574
14.906122, 2101.906802
14.916100, 2111.230213
14.926077, 2120.194098
14.936054, 2129.068316
14.946032, 2138.798813
14.956009, 2146.992993
14.965986, 2149.263788
14.975964, 2144.884617
14.985941, 2138.112164
14.995918, 2131.810399
15.005896, 2128.385816
15.015873, 2128.157399
15.025850, 2128.181477
15.035828, 2119.301852
15.045805, 2101.625205
15.055782, 2068.323700
15.065760, 2011.419359
15.075737, 1927.258865
15.085714, 1828.750994
15.095692, 1726.298690
15.105669, 1636.105183
15.115646, 1571.729392
15.125624, 1542.002406
15.135601, 1546.346223
15.145578, 1573.110606
15.155556, 1605.977153
15.165533, 1637.431101
15.175510, 1668.534853
15.185488, 1701.017968
15.195465, 1732.242790
15.205442, 1764.039456
15.215420, 1795.154631
15.225397, 1826.211605
15.235374, 1856.731942
15.245351, 1881.123079
15.255329, 1888.888589
15.265306, 1879.502654
15.275283, 1859.227613
15.285261, 1841.583683
15.295238, 1829.549816
15.305215, 1826.783129
15.315193, 1831.524150
15.325170, 1838.674888
15.335147, 1846.353846
15.345125, 1859.175300
15.355102, 1879.590004
15.365079, 1902.535424
15.375057, 1925.323709
15.385034, 1945.062958
15.395011, 1956.785378
15.404989, 1961.965479
15.414966, 1959.226465
15.424943, 1953.041284
15.434921, 1942.130178
15.444898, 1926.187752
15.454875, 1898.573915
15.464853, 1857.075490
15.474830, 1804.198662
15.484807, 1746.816023
15.494785, 1687.577332
15.504762, 1632.146730
15.514739, 1594.959083
15.524717, 1588.678510
15.534694, 1627.069087
15.544671, 1722.852215
15.554649, 1877.649805
15.564626, 2065.269542
15.574603, 2228.992308
15.584580, 2319.223933
15.594558, 2318.915655
15.604535, 2253.018673
15.614512, 2173.854950
15.624490, 2101.720346
15.634467, 2035.535130
15.644444, 1974.911116
15.654422, 1917.192168
15.664399, 1858.572114
15.674376, 1799.843340
15.684354, 1745.944939
15.694331, 1702.018560
15.704308, 1674.686379
15.714286, 1668.268444
15.724263, 1686.066117
15.734240, 1720.802817
15.744218, 1769.080197
15.754195, 1822.492106
15.764172, 1872.584868
15.774150, 1919.721463
15.784127, 1963.190658
15.794104, 1998.342118
15.804082, 2021.978086
15.814059, 2044.177290
15.824036, 2071.676290
15.834014, 2099.065038
15.843991, 2122.322488
15.853968, 2132.021931
15.863946, 2115.928069
15.873923, 2076.909690
15.883900, 2028.759289
15.893878, 1981.608689
15.903855, 1943.289697
15.913832, 1918.150703
15.923810, 1907.904485
15.933787, 1912.042876
15.943764, 1929.490925
15.953741, 1962.407984
15.963719, 2005.685034
15.973696, 2053.574588
15.983673, 2093.332050
15.993651, 2117.707243
16.003628, 2126.608810
16.013605, 2122.869525
16.023583, 2118.234667
16.033560, 2119.046242
16.043537, 2123.878389
16.053515, 2134.766384
16.063492, 2151.666773
16.073469, 2168.306363
16.083447, 2181.578089
16.093424, 2192.395373
16.103401, 2198.998512
16.113379, 2202.032245
16.123356, 2205.304448
16.133333, 2211.300714
16.143311, 2221.129353
16.153288, 2236.377291
16.163265, 2259.122233
16.173243, 2286.201118
16.183220, 2315.841911
16.193197, 2338.853964
16.203175, 2359.639597
16.213152, 2376.714915
16.223129, 2387.758452
16.233107, 2393.931604
16.243084, 2397.453591
16.253061, 2384.081066
16.263039, 2343.465551
16.273016, 2285.532627
16.282993, 2219.932386
16.292971, 2157.273074
16.302948, 2105.844327
16.312925, 2067.964810
16.322902, 2044.272142
16.332880, 2025.736614
16.342857, 2003.426685
16.352834, 1981.517175
16.362812, 1966.953966
16.372789, 1953.325747
16.382766, 1940.939405
16.392744, 1932.573322
16.402721, 1937.427621
16.412698, 1954.506644
16.422676, 1974.288017
16.432653, 1997.278649
16.442630, 2019.803308
16.452608, 2031.873516
16.462585, 2030.895494
16.472562, 2016.146136
16.482540, 1992.127120
16.492517, 1971.992863
16.502494, 1961.301547
16.512472, 1958.854626
16.522449, 1964.042037
16.532426, 1980.125892
16.542404, 2004.932631
16.552381, 2031.626700
16.562358, 2064.122698
16.572336, 2102.568765
16.582313, 2135.617729
16.592290, 2154.311892
16.602268, 2154.066304
16.612245, 2138.889261
16.622222, 2126.111363
16.632200, 2117.688636
16.642177, 2112.015374
16.652154, 2105.203088
16.662132, 2092.869941
16.672109, 2074.406896
16.682086, 2044.915494
16.692063, 2009.054974
16.702041, 1975.855227
16.712018, 1946.834224
16.721995, 1928.703359
16.731973, 1931.389769
16.741950, 1963.660760
16.751927, 2017.592655
16.761905, 2082.023672
16.771882, 2146.479652
16.781859, 2203.314321
16.791837, 2249.166646
16.801814, 2284.860258
16.811791, 2310.046222
16.821769, 2327.105150
16.831746, 2343.643245
16.841723, 2360.617977
16.851701, 2371.577293
16.861678, 2359.987957
16.871655, 2326.666856
16.881633, 2284.103404
16.891610, 2238.974928
16.901587, 2195.059732
16.911565, 2155.384789
16.921542, 2117.269416
16.931519, 2071.936862
16.941497, 2027.805426
16.951474, 1986.951100
16.961451, 1950.893899
16.971429, 1919.425398
16.981406, 1891.285246
16.991383, 1867.511613
17.001361, 1850.581509
17.011338, 1839.314208
17.021315, 1830.175541
17.031293, 1823.282081
17.041270, 1813.178282
17.051247, 1796.901252
17.061224, 1772.731995
17.071202, 1740.069661
17.081179, 1699.597241
17.091156, 1657.124231
17.101134, 1622.613973
17.111111, 1607.019936
17.121088, 1618.546736
17.131066, 1654.698908
17.141043, 1717.341686
17.151020, 1799.678717
17.160998, 1887.172149
17.170975, 1968.495776
17.180952, 2033.720460
17.190930, 2085.303801
17.200907, 2120.784131
17.210884, 2144.520555
17.220862, 2165.952883
17.230839, 2191.459100
17.240816, 2219.641746
17.250794, 2239.053951
17.260771, 2236.042311
17.270748, 2210.293852
17.280726, 2173.240107
17.290703, 2128.913204
17.300680, 2080.581565
17.310658, 2036.542625
17.320635, 1997.928144
17.330612, 1963.334110
17.340590, 1937.461922
17.350567, 1916.183502
17.360544, 1905.317391
17.370522, 1899.966379
17.380499, 1893.962420
17.390476, 1888.227654
17.400454, 1877.812549
17.410431, 1866.327249
17.420408, 1853.614626
17.430385, 1839.026259
17.440363, 1817.205503
17.450340, 1780.395919
17.460317, 1727.435084
17.470295, 1660.331508
17.480272, 1585.496231
17.490249, 1513.957404
17.500227, 1459.634437
17.510204, 1428.694595
17.520181, 1431.219661
17.530159, 1475.910755
17.540136, 1557.803147
17.550113, 1665.500938
17.560091, 1777.799437
17.570068, 1883.818343
17.580045, 1971.194084
17.590023, 2037.057271
17.600000, 2083.205424
17.609977, 2112.888183
17.619955, 2133.301077
17.629932, 2153.592645
17.639909, 2170.376679
17.649887, 2176.405239
17.659864, 2159.929236
17.669841, 2127.729178
17.679819, 2086.888013
17.689796, 2043.839184
17.699773, 2001.904366
17.709751, 1963.443433
17.719728, 1929.303583
17.729705, 1900.410896
17.739683, 1874.738512
17.749660, 1850.438227
17.759637, 1828.603477
17.769615, 1811.277981
17.779592, 1797.575158
17.789569, 1786.678034
17.799546, 1779.895506
17.809524, 1777.794562
17.819501, 1776.474977
17.829478, 1773.936390
17.839456, 1764.974756
17.849433, 1746.078697
17.859410, 1710.905468
17.869388, 1656.902473
17.879365, 1592.385270
17.889342, 1528.749919
17.899320, 1478.518774
17.909297, 1452.239995
17.919274, 1459.015524
17.929252, 1497.169649
17.939229, 1565.266895
17.949206, 1655.626841
17.959184, 1757.083047
17.969161, 1857.674671
17.979138, 1944.191253
17.989116, 2014.026135
17.999093, 2063.449750
18.009070, 2094.301886
18.019048, 2113.207383
18.029025, 2130.190787
18.039002, 2143.569959
18.048980, 2148.940520
18.058957, 2150.859845
18.068934, 2152.133358
18.078912, 2163.399649
18.088889, 2179.738971
18.098866, 2199.076406
18.108844, 2220.625024
18.118821, 2237.105074
18.128798, 2253.073030
18.138776, 2269.318880
18.148753, 2284.795933
18.158730, 2299.426622
18.168707, 2310.743879
18.178685, 2326.862833
18.188662, 2349.181655
18.198639, 2378.503831
18.208617, 2416.455449
18.218594, 2461.600981
18.228571, 2510.966674
18.238549, 2560.842542
18.248526, 2564.287426
18.258503, 2497.769073
18.268481, 2375.829502
18.278458, 2213.092149
18.288435, 2034.760335
18.298413, 1866.814110
18.308390, 1731.114391
18.318367, 1656.250050
18.328345, 1674.113981
18.338322, 1792.391095
18.348299, 1986.446009
18.358277, 2227.418437
18.368254, 2491.249348
18.378231, 2767.199815
18.388209, 3032.830075
18.398186, 3271.857447
18.408163, 3471.083487
18.418141, 3634.361151
18.428118, 3728.796277
18.438095, 3716.809936
18.448073, 3609.361008
18.458050, 3426.202849
18.468027, 3197.575001
18.478005, 2965.289866
18.487982, 2764.147413
18.497959, 2611.367320
18.507937, 2511.770702
18.517914, 2458.160740
18.527891, 2440.305613
18.537868, 2440.993627
18.547846, 2448.149773
18.557823, 2450.365358
18.567800, 2443.558047
18.577778, 2427.629038
18.587755, 2407.637096
18.597732, 2387.804503
18.607710, 2370.436890
18.617687, 2359.710179
18.627664, 2356.592145
18.637642, 2346.229447
18.647619, 2275.087898
18.657596, 2117.024786
18.667574, 1890.758125
18.677551, 1651.220626
18.687528, 1433.274559
18.697506, 1259.656616
18.707483, 1128.319206
18.717460, 1037.359316
18.727438, 978.770472
18.737415, 943.334238
18.747392, 927.027052
18.757370, 923.829686
18.767347, 927.595461
18.777324, 941.760763
18.787302, 967.263997
18.797279, 1004.558978
18.807256, 1054.410763
18.817234, 1121.334835
18.827211, 1221.025624
18.837188, 1340.915023
18.847166, 1432.579430
18.857143, 1471.575819
18.867120, 1465.787841
18.877098, 1428.831266
18.887075, 1395.906351
18.897052, 1378.887864
18.907029, 1392.909507
18.917007, 1445.279651
18.926984, 1528.879201
18.936961, 1637.277523
18.946939, 1763.585021
18.956916, 1899.482391
18.966893, 2032.144645
18.976871, 2148.862398
18.986848, 2237.860646
18.996825, 2281.810399
19.006803, 2252.936784
19.016780, 2154.449715
19.026757, 2052.757790
19.036735, 1941.636807
19.046712, 1747.659714
19.056689, 1524.532179
19.066667, 1340.920459
19.076644, 1204.955711
19.086621, 1105.951227
19.096599, 1033.549735
19.106576, 976.796310
19.116553, 933.064208
19.126531, 902.887500
19.136508, 888.959146
19.146485, 896.050711
19.156463, 931.106210
19.166440, 998.767941
19.176417, 1108.254744
19.186395, 1255.858257
19.196372, 1425.452599
19.206349, 1606.330668
19.216327, 1797.368390
19.226304, 1997.973706
19.236281, 2198.438165
19.246259, 2395.573202
19.256236, 2579.497809
19.266213, 2738.241730
19.276190, 2876.255116
19.286168, 2996.951173
19.296145, 3094.931656
19.306122, 3171.518956
19.316100, 3229.948445
19.326077, 3274.876797
19.336054, 3311.944692
19.346032, 3347.094265
19.356009, 3384.124545
19.365986, 3414.691413
19.375964, 3423.915500
19.385941, 3422.525643
19.395918, 3416.394236
19.405896, 3407.360367
19.415873, 3391.902810
19.425850, 3367.126504
19.435828, 3332.154562
19.445805, 3287.967057
19.455782, 3235.189587
19.465760, 3181.581027
19.475737, 3128.649540
19.485714, 3065.738956
19.495692, 2988.765641
19.505669, 2921.545355
19.515646, 2870.113852
19.525624, 2829.886280
19.535601, 2796.655526
19.545578, 2775.201151
19.555556, 2765.485626
19.565533, 2762.541894
19.575510, 2749.823389
19.585488, 2723.809356
19.595465, 2700.930226
19.605442, 2682.247438
19.615420, 2665.093277
19.625397, 2650.693788
19.635374, 2631.264185
19.645351, 2612.331088
19.655329, 2599.474196
19.665306, 2590.228135
19.675283, 2586.209920
19.685261, 2591.145430
19.695238, 2602.439394
19.705215, 2617.123741
19.715193, 2628.021253
19.725170, 2638.768006
19.735147, 2646.987825
19.745125, 2651.324377
19.755102, 2648.659137
19.765079, 2643.079435
19.775057, 2646.296943
19.785034, 2658.834935
19.795011, 2688.241814
19.804989, 2727.343264
19.814966, 2782.901882
19.824943, 2855.489484
19.834921, 2930.364217
19.844898, 2978.284195
19.854875, 2962.553830
19.864853, 2866.319906
19.874830, 2720.322052
19.884807, 2557.688653
19.894785, 2399.634501
19.904762, 2252.442135
19.914739, 2142.698020
19.924717, 2091.201015
19.934694, 2108.958578
19.944671, 2203.627595
19.954649, 2362.864266
19.964626, 2563.275294
19.974603, 2786.608873
19.984580, 3005.488778
19.994558, 3206.012126
20.004535, 3373.174859
20.014512, 3498.699546
20.024490, 3566.752053
20.034467, 3519.108513
20.044444, 3391.630201
20.054422, 3225.766931
20.064399, 3045.769390
20.074376, 2880.700869
20.084354, 2759.362732
20.094331, 2686.173027
20.104308, 2652.419263
20.114286, 2643.789874
20.124263, 2642.584172
20.134240, 2636.863304
20.144218, 2620.809579
20.154195, 2583.754249
20.164172, 2525.444295
20.174150, 2460.959401
20.184127, 2400.759391
20.194104, 2349.642978
20.204082, 2304.613003
20.214059, 2266.697054
20.224036, 2233.268129
20.234014, 2204.312915
20.243991, 2185.919371
20.253968, 2193.540960
20.263946, 2260.105628
20.273923, 2414.443489
20.283900, 2641.998094
20.293878, 2899.688325
20.303855, 3146.874099
20.313832, 3360.627036
20.323810, 3521.378034
20.333787, 3621.177270
20.343764, 3660.126496
20.353741, 3648.260005
20.363719, 3589.977769
20.373696, 3497.340368
20.383673, 3392.221413
20.393651, 3289.796661
20.403628, 3194.564564
20.413605, 3108.926573
20.423583, 3037.316790
20.433560, 2967.194570
20.443537, 2897.721194
20.453515, 2825.176810
20.463492, 2736.371241
20.473469, 2635.147258
20.483447, 2537.636578
20.493424, 2454.289913
20.503401, 2389.631813
20.513379, 2346.483414
20.523356, 2318.938260
20.533333, 2296.189850
20.543311, 2271.127513
20.553288, 2241.015260
20.563265, 2209.575226
20.573243, 2185.117459
20.583220, 2172.723543
20.593197, 2168.820742
20.603175, 2159.636657
20.613152, 2150.133754
20.623129, 2152.158129
20.633107, 2158.607469
20.643084, 2154.091644
20.653061, 2129.581044
20.663039, 2068.858520
20.673016, 1972.322342
20.682993, 1863.613791
20.692971, 1763.492721
20.702948, 1669.708912
20.712925, 1580.379229
20.722902, 1500.006105
20.732880, 1435.595794
20.742857, 1395.130229
20.752834, 1387.007413
20.762812, 1411.474569
20.772789, 1479.076296
20.782766, 1587.094092
20.792744, 1721.856659
20.802721, 1872.155769
20.812698, 2023.632077
20.822676, 2171.565395
20.832653, 2306.072791
20.842630, 2400.023352
20.852608, 2449.392359
20.862585, 2474.222804
20.872562, 2494.878050
20.882540, 2516.447510
20.892517, 2544.064336
20.902494, 2576.272208
20.912472, 2613.149152
20.922449, 2644.860103
20.932426, 2664.809522
20.942404, 2675.555977
20.952381, 2673.566945
20.962358, 2657.016915
20.972336, 2633.430814
20.982313, 2613.553932
20.992290, 2600.351203
21.002268, 2588.797946
21.012245, 2580.705353
21.022222, 2567.403702
21.032200, 2545.345332
21.042177, 2521.318332
21.052154, 2503.743518
21.062132, 2518.313129
21.072109, 2596.110878
21.082086, 2745.507752
21.092063, 2947.109908
21.102041, 3153.174872
21.112018, 3326.536162
21.121995, 3454.848098
21.131973, 3524.584563
21.141950, 3538.133639
21.151927, 3511.441078
21.161905, 3458.543616
21.171882, 3384.691761
21.181859, 3288.468985
21.191837, 3183.435783
21.201814, 3084.781852
21.211791, 2996.250764
21.221769, 2920.808750
21.231746, 2850.564143
21.241723, 2782.385313
21.251701, 2713.455058
21.261678, 2638.387061
21.271655, 2560.813746
21.281633, 2488.305954
21.291610, 2430.195669
21.301587, 2387.590266
21.311565, 2357.530509
21.321542, 2335.649929
21.331519, 2320.506634
21.341497, 2306.919876
21.351474, 2294.762363
21.361451, 2283.840965
21.371429, 2270.695133
21.381406, 2250.978596
21.391383, 2228.714174
21.401361, 2205.733407
21.411338, 2179.943979
21.421315, 2162.888812
21.431293, 2152.041588
21.441270, 2143.030973
21.451247, 2114.388325
21.461224, 2054.365321
21.471202, 1969.230405
21.481179, 1881.421871
21.491156, 1797.430158
21.501134, 1724.335656
21.511111, 1683.559575
21.521088, 1701.651614
21.531066, 1788.842694
21.541043, 1941.926236
21.551020, 2152.642880
21.560998, 2394.220503
21.570975, 2654.652048
21.580952, 2916.288010
21.590930, 3163.504161
21.600907, 3382.854831
21.610884, 3563.038108
21.620862, 3704.202370
21.630839, 3765.976366
21.640816, 3712.128644
21.650794, 3565.950323
21.660771, 3373.216677
21.670748, 3162.590988
21.680726, 2987.738800
21.690703, 2874.495736
21.700680, 2817.762625
21.710658, 2804.590444
21.720635, 2813.584251
21.730612, 2827.173296
21.740590, 2827.411922
21.750567, 2794.065842
21.760544, 2724.732992
21.770522, 2635.093139
21.780499, 2537.825022
21.790476, 2452.382567
21.800454, 2387.691899
21.810431, 2346.891015
21.820408, 2324.780333
21.830385, 2314.925815
21.840363, 2312.721433
21.850340, 2327.941507
21.860317, 2396.790532
21.870295, 2564.162251
21.880272, 2817.460852
21.890249, 3092.683909
21.900227, 3349.398274
21.910204, 3555.833711
21.920181, 3686.763457
21.930159, 3738.756785
21.940136, 3722.023960
21.950113, 3651.921829
21.960091, 3551.572776
21.970068, 3437.633525
21.980045, 3322.527145
21.990023, 3215.423287
22.000000, 3121.885136
22.009977, 3040.454373
22.019955, 2972.115061
22.029932, 2908.374048
22.039909, 2842.078680
22.049887, 2741.004841
22.059864, 2581.445109
22.069841, 2386.339056
22.079819, 2177.981309
22.089796, 1978.621216
22.099773, 1795.920577
22.109751, 1632.915493
22.119728, 1486.907477
22.129705, 1359.329163
22.139683, 1254.095141
22.149660, 1174.710305
22.159637, 1118.157343
22.169615, 1099.334607
22.179592, 1120.801777
22.189569, 1180.595415
22.199546, 1268.359289
22.209524, 1378.571719
22.219501, 1501.496869
22.229478, 1626.209728
22.239456, 1743.757653
22.249433, 1821.607094
22.259410, 1854.731640
22.269388, 1852.059007
22.279365, 1822.743119
22.289342, 1775.354239
22.299320, 1712.927542
22.309297, 1642.423225
22.319274, 1567.730376
22.329252, 1497.928904
22.339229, 1442.647554
22.349206, 1408.469112
22.359184, 1396.953389
22.369161, 1414.577581
22.379138, 1468.057601
22.389116, 1556.335557
22.399093, 1674.719049
22.409070, 1811.669741
22.419048, 1959.897924
22.429025, 2094.442054
22.439002, 2186.230713
22.448980, 2252.882355
22.458957, 2306.541875
22.468934, 2357.744281
22.478912, 2412.271806
22.488889, 2466.904014
22.498866, 2512.387263
22.508844, 2545.661875
22.518821, 2565.399688
22.528798, 2575.886592
22.538776, 2578.792646
22.548753, 2572.623029
22.558730, 2557.291089
22.568707, 2535.600049
22.578685, 2515.239653
22.588662, 2503.338762
22.598639, 2499.122832
22.608617, 2494.705356
22.618594, 2477.930650
22.628571, 2457.458625
22.638549, 2441.578349
22.648526, 2440.817907
22.658503, 2474.822479
22.668481, 2569.011177
22.678458, 2723.507979
22.688435, 2923.506732
22.698413, 3145.162033
22.708390, 3362.132365
22.718367, 3548.152395
22.728345, 3701.104008
22.738322, 3814.427295
22.748299, 3875.096410
22.758277, 3907.236329
22.768254, 3912.050247
22.778231, 3885.720891
22.788209, 3836.716822
22.798186, 3773.951438
22.808163, 3704.419135
22.818141, 3632.521630
22.828118, 3567.674054
22.838095, 3511.120564
22.848073, 3458.756937
22.858050, 3412.307476
22.868027, 3369.553232
22.878005, 3328.086742
22.887982, 3294.101643
22.897959, 3259.996988
22.907937, 3211.866816
22.917914, 3143.046177
22.927891, 3059.166127
22.937868, 2957.156298
22.947846, 2842.483017
22.957823, 2725.881159
22.967800, 2614.220163
22.977778, 2515.977264
22.987755, 2438.130673
22.997732, 2378.000462
23.007710, 2331.929163
23.017687, 2296.368393
23.027664, 2270.842810
23.037642, 2245.495313
23.047619, 2168.516494
23.057596, 2029.913423
23.067574, 1882.837927
23.077551, 1749.041674
23.087528, 1644.512466
23.097506, 1571.435465
23.107483, 1541.701462
23.117460, 1569.617187
23.127438, 1657.711463
23.137415, 1808.603931
23.147392, 2012.940549
23.157370, 2252.833457
23.167347, 2503.487541
23.177324, 2757.953913
23.187302, 2996.825156
23.197279, 3206.464981
23.207256, 3376.459119
23.217234, 3512.895987
23.227211, 3605.432675
23.237188, 3607.806737
23.247166, 3518.976511
23.257143, 3374.833080
